#-----------------------------------------------------------------------
TotalMoleculeParticleNumber 55
SingleMoleculeParticleNumber 55
#-----------------------------------------------------------------------
# Compartment Sphere with Proteins
#-----------------------------------------------------------------------
# Compartment Sphere Protein Information:
# Protein Name              = KalataB1
# Particles per Protein     = 55
# Quantity in Volume        = 1
# Quantity on Surface       = 0
#---------
1 MeAcNHBB 1 10.725 10.688 10.214 1 2 53
2 MeSHSS 0 10.725 10.688 10.214 -1 24
3 MeAcNHBB 2 10.420 11.207 10.052 -2 1
4 MeAcNHBB 3 10.129 10.846 9.641 -1 1 3
5 Me 0 10.129 10.846 9.641 -1 1
6 HAcN 0 10.129 10.846 9.641 -1
7 MeAcNHBB 4 9.537 10.671 9.553 -3 1 2
8 PrOH 0 9.537 10.671 9.553 -1
9 MeAcNHBB 5 9.339 10.108 9.376 -2 1 2
10 MeSHSS 0 9.339 10.108 9.376 -1 20
11 MeAcNHBB 6 8.772 10.285 9.191 -2 1 2
12 Pr 0 8.772 10.285 9.191 -1
13 MeAcNHBB 7 8.849 9.886 8.717 -2 1
14 MeAcNHBB 8 9.059 9.437 9.101 -1 1
15 MeAcNHBB 9 9.652 9.532 8.930 -1 1 2
16 PrOH 0 9.652 9.532 8.930 -1
17 MeAcNHBB 10 10.174 9.773 9.182 -2 1 2
18 MeSHSS 0 10.174 9.773 9.182 -1 23
19 MeAcNHBB 11 10.700 9.941 8.890 -2 1 2
20 AcNH2 0 10.700 9.941 8.890 -1
21 MeAcNHBB 12 11.038 10.030 9.411 -2 1 2
22 PrOH 0 11.038 10.030 9.411 -1
23 AzolidBB 13 11.352 9.494 9.521 -2 1
24 MeAcNHBB 14 11.175 9.279 10.078 -1 1
25 MeAcNHBB 15 10.642 9.598 10.101 -1 1 2
26 MeSHSS 0 10.642 9.598 10.101 -1 -24
27 MeAcNHBB 16 10.130 9.253 10.194 -2 1 2
28 PrOH 0 10.130 9.253 10.194 -1
29 MeAcNHBB 17 9.575 9.439 9.975 -2 1 2
30 MeSHSS 0 9.575 9.439 9.975 -1 -20
31 MeAcNHBB 18 9.180 9.655 10.405 -2 1 2
32 MeOH 0 9.180 9.655 10.405 -1
33 MeAcNHBB 19 8.741 9.946 10.066 -2 1 4
34 Me 0 8.741 9.946 10.066 -1 1
35 Pyrrole 0 8.741 9.946 10.066 -1 1
36 Ph 0 8.741 9.946 10.066 -1
37 AzolidBB 20 8.767 10.394 9.929 -4 1
38 MeAcNHBB 21 9.362 10.458 10.120 -1 1 2
39 Pr 0 9.362 10.458 10.120 -1
40 MeAcNHBB 22 9.891 10.123 10.093 -2 1 2
41 MeSHSS 0 9.891 10.123 10.093 -1 -23
42 MeAcNHBB 23 10.107 9.962 10.660 -2 1 2
43 PrOH 0 10.107 9.962 10.660 -1
44 MeAcNHBB 24 10.698 9.828 10.805 -2 1 3
45 Pr 0 10.698 9.828 10.805 -1 1
46 GuanidineP 0 10.698 9.828 10.805 -1
47 MeAcNHBB 25 10.856 9.415 11.255 -3 1 2
48 AcNH2 0 10.856 9.415 11.255 -1
49 MeAcNHBB 26 10.311 9.525 11.551 -2 1
50 MeAcNHBB 27 10.243 10.143 11.447 -1 1 3
51 Me 0 10.243 10.143 11.447 -1 1
52 Pr 0 10.243 10.143 11.447 -1
53 AzolidBB 28 10.132 10.514 10.947 -3 1
54 MeAcNHBB 29 10.675 10.802 10.827 -1 1 -53
55 Pr 0 10.675 10.802 10.827 -1
#---------
#-----------------------------------------------------------------------
# Protein distance forces for KalataB1
# Number of protein distance forces = 406
# Maximum distance type = 28
#-----------------------------------------------------------------------
BackboneBondNumber 406
# Distance type = 1
1 2 0.531535 4.000000
2 3 0.527977 4.000000
3 4 0.531273 4.000000
4 5 0.531321 4.000000
5 6 0.529719 4.000000
6 7 0.532301 4.000000
7 8 0.533993 4.000000
8 9 0.532074 4.000000
9 10 0.534795 4.000000
10 11 0.532465 4.000000
11 12 0.534175 4.000000
12 13 0.538313 4.000000
13 14 0.530048 4.000000
14 15 0.529973 4.000000
15 16 0.532162 4.000000
16 17 0.532155 4.000000
17 18 0.530561 4.000000
18 19 0.533889 4.000000
19 20 0.399853 4.000000
20 21 0.534767 4.000000
21 22 0.534413 4.000000
22 23 0.534684 4.000000
23 24 0.531763 4.000000
24 25 0.537263 4.000000
25 26 0.536576 4.000000
26 27 0.537209 4.000000
27 28 0.539067 4.000000
28 29 0.533669 4.000000
# Distance type = 2
1 3 0.717779 4.000000
2 4 0.977326 4.000000
3 5 0.949318 4.000000
4 6 0.792581 4.000000
5 7 0.724125 4.000000
6 8 0.766536 4.000000
7 9 0.769360 4.000000
8 10 0.994589 4.000000
9 11 0.959782 4.000000
10 12 0.793014 4.000000
11 13 0.862001 4.000000
12 14 0.864390 4.000000
13 15 0.785799 4.000000
14 16 0.896270 4.000000
15 17 0.925417 4.000000
16 18 0.897168 4.000000
17 19 0.835705 4.000000
18 20 0.827451 4.000000
19 21 0.687368 4.000000
20 22 0.994752 4.000000
21 23 0.890615 4.000000
22 24 0.951372 4.000000
23 25 0.939405 4.000000
24 26 0.760836 4.000000
25 27 0.827280 4.000000
26 28 0.999561 4.000000
27 29 0.854428 4.000000
# Distance type = 3
1 4 1.158795 4.000000
2 5 1.435024 4.000000
3 6 1.308606 4.000000
4 7 1.139536 4.000000
5 8 0.661559 4.000000
6 9 1.011804 4.000000
7 10 1.199856 4.000000
8 11 1.474241 4.000000
9 12 1.320575 4.000000
10 13 1.071929 4.000000
11 14 1.227325 4.000000
12 15 0.771485 4.000000
13 16 1.205898 4.000000
14 17 1.372879 4.000000
15 18 1.273356 4.000000
16 19 1.327336 4.000000
17 20 1.066840 4.000000
18 21 0.742338 4.000000
19 22 0.991805 4.000000
20 23 1.351171 4.000000
21 24 1.388090 4.000000
22 25 1.421565 4.000000
23 26 0.863379 4.000000
24 27 0.721920 4.000000
25 28 1.152095 4.000000
26 29 1.288633 4.000000
# Distance type = 4
1 5 1.466864 4.000000
2 6 1.768217 4.000000
3 7 1.574339 4.000000
4 8 1.191660 4.000000
5 9 0.675262 4.000000
6 10 1.271463 4.000000
7 11 1.585045 4.000000
8 12 1.780472 4.000000
9 13 1.534243 4.000000
10 14 1.220415 4.000000
11 15 1.073206 4.000000
12 16 1.217630 4.000000
13 17 1.563204 4.000000
14 18 1.752280 4.000000
15 19 1.647309 4.000000
16 20 1.531191 4.000000
17 21 0.896232 4.000000
18 22 0.772205 4.000000
19 23 1.269111 4.000000
20 24 1.870298 4.000000
21 25 1.829550 4.000000
22 26 1.389580 4.000000
23 27 0.697689 4.000000
24 28 0.767810 4.000000
25 29 1.246104 4.000000
# Distance type = 5
1 6 1.909850 4.000000
2 7 2.086288 4.000000
3 8 1.576335 4.000000
4 9 1.110816 4.000000
5 10 0.783999 4.000000
6 11 1.688668 4.000000
7 12 1.960600 4.000000
8 13 1.987295 4.000000
9 14 1.639539 4.000000
10 15 0.891771 4.000000
11 16 1.346654 4.000000
12 17 1.428043 4.000000
13 18 2.002602 4.000000
14 19 2.150917 4.000000
15 20 1.741729 4.000000
16 21 1.219638 4.000000
17 22 0.649963 4.000000
18 23 0.859453 4.000000
19 24 1.785992 4.000000
20 25 2.267414 4.000000
21 26 1.665339 4.000000
