---------------------------------------
DPD Simulation:
Logger started at 2020/04/03 - 15:13:08
---------------------------------------
<(METHOD_CALL): FileInput.getFactory (ID = 1)
|  (QUANTITY): FileInput.getFactory: Random type           = ACRNG_MT
|  (QUANTITY): FileInput.getFactory: Random seed           = 123456
|  (QUANTITY): FileInput.getFactory: Random warm-up steps  = 10000
|  (QUANTITY): FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  (QUANTITY): FileInput.getFactory: Electrostatics type   = AD_HOC
|  (QUANTITY): FileInput.getFactory: Harmonic bond type    = HARMONIC
|  (QUANTITY): FileInput.getFactory: Integration type      = GWMVV
|  (QUANTITY): FileInput.getFactory: Integration parameter = 0.65
>(METHOD_CALL): FileInput.getFactory (ID = 1)
<(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
|  <(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
|  |  (INIT): SimulationCounts initialised
|  |  (INIT): ParticleTypes initialised
|  |  (INIT): Random seed initialised
|  |  (INIT): SimulationDescription initialised
|  |  (A_IJ): a(H2O, H2O) = 23.03
|  |  (QUANTITY): DpdSimulationTask.setParameters: No electrostatics parameters
|  |  (QUANTITY): DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  (INIT): InteractionDescription initialised
|  |  (QUANTITY): DPD Temperature          = 0.98
|  |  (QUANTITY): DPD Sigma                = 3.0
|  |  (QUANTITY): DPD Sigma/SQRT(TimeStep) = 15.0
|  |  (QUANTITY): DPD Gamma                = 4.591836734693878
|  |  (QUANTITY): DpdSimulationTask.setParameters: No bonds
|  |  (QUANTITY): DpdSimulationTask.setParameters: No charged particles
|  |  (QUANTITY): DpdSimulationTask.setParameters: Molecule number                = 1
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule boundaries
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule accelerations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  (QUANTITY): DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  (INIT): ParticleArrays initialised WITHOUT aRestartInfo
|  |  (INIT): ChemicalSystemDescription initialised
|  |  (INIT): Parameters initialised
|  >(METHOD_CALL): DpdSimulationTask.setParameters (ID = 3)
>(METHOD_CALL): DpdSimulationTask.Constructor (ID = 2)
<(METHOD_CALL): DpdSimulationTask.call (ID = 4)
|  <(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  (QUANTITY): DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  (V_SCALE): DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  >(METHOD_CALL): DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  <(METHOD_CALL): GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): PotentialAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  (METHOD_CALL): ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  (METHOD_CALL): ParticleForceMagnitudeAccumulator.Constructor
|  |  (METHOD_CALL): CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor: FULL
|  |  (METHOD_CALL): ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  (METHOD_CALL): ForceAccumulator.Constructor
|  |  <(METHOD_CALL): Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 175503.77698416446
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 174137.32808159816
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 175539.2998726575
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 175289.116880917
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Upot(START)       = 175503.77698416446
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 154533.23507665555
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 170202.1316956751
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 171389.6039971914
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 170994.2221815376
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 1, Timestep Length = 0.02
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 1, Upot(Min)       = 154533.23507665555
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 129484.69372681982
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 164227.74726891425
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 165189.4280550306
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 164655.17286658433
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 2, Timestep Length = 0.04
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 2, Upot(Min)       = 129484.69372681982
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 106062.51250026074
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 157668.64118202758
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 158332.78814552922
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 157837.1885702307
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 3, Timestep Length = 0.08
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 3, Upot(Min)       = 106062.51250026074
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 95372.28001759262
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 154170.01440629124
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 154321.95629152423
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 154135.31620219524
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 4, Timestep Length = 0.16
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 4, Upot(Min)       = 95372.28001759262
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 122274.4001276021
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 159600.2999670327
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 160016.06648793086
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 160380.93177957874
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 5, Timestep Length = 0.32
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 5, Upot(Current)   = 122274.4001276021
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (PARALLEL): ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: uPot(DPD)      = 91613.8885390852
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureX(DPD) = 157666.47124350927
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureY(DPD) = 157967.44623811886
|  |  |  (QUANTITY): PotentialAccumulator.accumulate: PressureZ(DPD) = 157859.96765522976
|  |  |  (QUANTITY): Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 6, Timestep Length = 0.16
