---------------------------------------
DPD Simulation:
Logger started at 2021/09/28 - 18:27:14
---------------------------------------
< METHOD_CALL : FileInput.getFactory (ID = 1)
|  QUANTITY    : FileInput.getFactory: Random type           = ACRNG_MT
|  QUANTITY    : FileInput.getFactory: Random seed           = 123456
|  QUANTITY    : FileInput.getFactory: Random warm-up steps  = 10000
|  QUANTITY    : FileInput.getFactory: DPD type              = CUTOFF_LENGTH_ONE
|  QUANTITY    : FileInput.getFactory: Electrostatics type   = AD_HOC
|  QUANTITY    : FileInput.getFactory: Harmonic bond type    = HARMONIC
|  QUANTITY    : FileInput.getFactory: Integration type      = GWMVV
|  QUANTITY    : FileInput.getFactory: Integration parameter = 0.65
> METHOD_CALL : FileInput.getFactory (ID = 1)
< METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
|  < METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
|  |  INIT        : SimulationCounts initialised
|  |  INIT        : ParticleTypes initialised
|  |  INIT        : Random seed initialised
|  |  INIT        : SimulationDescription initialised
|  |  A_IJ        : a(H2O, H2O) = 23.03
|  |  QUANTITY    : DpdSimulationTask.setParameters: No electrostatics parameters
|  |  QUANTITY    : DpdSimulationTask.setParameters: No gravitational acceleration 
|  |  INIT        : InteractionDescription initialised
|  |  QUANTITY    : DPD Temperature          = 0.98
|  |  QUANTITY    : DPD Sigma                = 3.0
|  |  QUANTITY    : DPD Sigma/SQRT(TimeStep) = 15.0
|  |  QUANTITY    : DPD Gamma                = 4.591836734693878
|  |  QUANTITY    : DpdSimulationTask.setParameters: No bonds
|  |  QUANTITY    : DpdSimulationTask.setParameters: No charged particles
|  |  QUANTITY    : DpdSimulationTask.setParameters: Molecule number                = 1
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule boundaries
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule velocity fixations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule accelerations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No molecule Rg calculations
|  |  QUANTITY    : DpdSimulationTask.setParameters: No nearest-neigbor determination
|  |  INIT        : ParticleArrays initialised WITHOUT aRestartInfo
|  |  INIT        : ChemicalSystemDescription initialised
|  |  INIT        : Parameters initialised
|  > METHOD_CALL : DpdSimulationTask.setParameters (ID = 3)
> METHOD_CALL : DpdSimulationTask.Constructor (ID = 2)
< METHOD_CALL : DpdSimulationTask.call (ID = 4)
|  < METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  |  QUANTITY    : DpdSimulationTask.initialiseVelocities, tmpUkin = 35763.90781730439
|  |  V_SCALE     : DpdSimulationTask.initialiseVelocities, velocity scale factor = 0.9932078585267734
|  > METHOD_CALL : DpdSimulationTask.initialiseVelocities (NO restart) (ID = 5)
|  < METHOD_CALL : GwmvvTimeStepCalculator.Constructor (ID = 6)
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdRcut1ForceCalculator.Constructor: FULL
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdPotentialCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : PotentialAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceRandomCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITHOUT aCellNeigbours, aParallelizationSafeCellChunks
|  |  METHOD_CALL : ParticlePairDpdForceDissipativeCutoff1Calculator.Constructor: FULL
|  |  METHOD_CALL : ParticleForceMagnitudeAccumulator.Constructor
|  |  METHOD_CALL : CellBox.Constructor: FULL, IsCellBasedCalculation = true
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor: FULL
|  |  METHOD_CALL : ParticlePairInteractionCalculator.Constructor WITH aParticlePairInteractionCalculator
|  |  METHOD_CALL : ParticlePairDpdForceConservativeCutoff1Calculator.Constructor WITH aParticlePairInteractionCalculator
|  |  QUANTITY    : Initial potential energy minimization with DPD forces only
|  |  METHOD_CALL : ForceAccumulator.Constructor
|  |  < METHOD_CALL : Utils.calculateInitialPotentialEnergyMinimizationSteps (ID = 7)
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 175503.77698416446
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 174137.32808159816
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 175539.2998726575
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 175289.116880917
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Upot(START)       = 175503.77698416446
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 175272.14508352173
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 174099.3103534547
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 175499.1747935688
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 175247.12347173403
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 1, Timestep Length = 2.0E-4
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 1, Upot(Min)       = 175272.14508352173
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 174811.31237851686
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 174023.26384466529
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 175419.0406173863
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 175163.21633604344
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 2, Timestep Length = 4.0E-4
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 2, Upot(Min)       = 174811.31237851686
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 173899.26269015775
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 173871.97481977075
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 175259.3203072537
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 174996.00382701604
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 3, Timestep Length = 8.0E-4
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 3, Upot(Min)       = 173899.26269015775
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 172112.7753095976
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 173570.24498639704
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 174941.4436549411
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 174664.622767243
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 4, Timestep Length = 0.0016
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 4, Upot(Min)       = 172112.7753095976
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 168683.76406597908
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 172973.5720565284
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 174314.92184538106
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 174011.47481410424
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 5, Timestep Length = 0.0032
|  |  |  QUANTITY    : Utils.calculateInitialPotentialEnergyMinimizationSteps, Minimization step = 5, Upot(Min)       = 168683.76406597908
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  PARALLEL    : ParticlePairInteractionCalculator.determineParticleIndexPairs: Current parallel task number = 4
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: uPot(DPD)      = 162353.75524793475
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureX(DPD) = 171816.16272708174
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureY(DPD) = 173085.51596414947
|  |  |  QUANTITY    : PotentialAccumulator.accumulate: PressureZ(DPD) = 172749.46762279255
